transaction_id,account_id,transaction_date,amount,account_avg_amount,deviation_ratio,merchant_category,location,channel,is_international
2921,100108,2025-10-15 06:19:26,34236.14,3208.0346875,10.671998072028329,groceries,Delhi,ATM,1
1959,100166,2025-09-10 22:59:36,27502.61,2692.32,10.215208444761394,crypto,Pune,Online,1
1999,100161,2025-08-25 16:23:56,37713.74,3808.682820512821,9.90204272114264,luxury,Delhi,Online,1
3433,100173,2025-06-15 06:56:38,30776.06,3108.6467567567565,9.900147044081839,travel,Ahmedabad,Online,1
10072,100160,2025-07-18 02:28:04,20101.1,2116.3451612903223,9.498025354117797,groceries,Delhi,POS,1
4900,100092,2025-07-13 12:16:49,20597.48,2230.4926470588234,9.234498050087854,groceries,Bangalore,Online,1
2129,100021,2025-07-15 08:20:13,25020.04,2726.184193548387,9.177677744303127,luxury,Pune,Online,1
10154,100075,2026-01-26 07:31:59,18060.21,2069.9721875,8.724856357520503,travel,Bangalore,POS,1
1342,100285,2025-05-08 13:02:24,29476.82,3542.9751612903224,8.319793015219668,fuel,Delhi,Online,1
4065,100307,2026-01-16 09:15:34,19973.67,2509.993214285714,7.957658963506019,gambling,Ahmedabad,POS,1
5611,100177,2025-06-06 04:09:58,21649.47,2740.961818181818,7.8984938266527545,groceries,Pune,Online,1
596,100394,2025-11-15 15:38:20,21703.87,2762.2370370370368,7.857352467940639,groceries,Bangalore,ATM,1
2949,100013,2025-09-17 07:32:58,15596.21,1985.0357142857142,7.856891383746244,travel,Bangalore,Online,1
6766,100266,2025-06-27 04:23:08,23610.2,3035.7426666666665,7.77740493594758,fuel,Ahmedabad,ATM,1
278,100151,2025-06-06 19:02:54,21104.67,2780.0283870967737,7.591530395141011,luxury,Bangalore,Online,0
5449,100268,2025-05-15 10:32:58,28304.97,3736.195277777778,7.575880781273106,crypto,Pune,ATM,1
8972,100185,2025-11-21 05:34:58,18806.98,2483.613684210526,7.572425663284357,groceries,Bangalore,Online,1
6908,100046,2025-06-20 12:34:44,25571.21,3462.5805405405404,7.385015222204218,fuel,Mumbai,POS,1
4249,100028,2025-12-06 08:09:23,16273.68,2224.657272727273,7.315140268797277,groceries,Pune,ATM,1
9319,100027,2026-01-24 11:02:32,16314.97,2230.9536842105263,7.313002558263967,groceries,Delhi,POS,1
6838,100220,2025-07-29 17:15:05,16631.44,2281.4602777777777,7.289822295832213,fuel,Ahmedabad,POS,1
3044,100148,2025-12-16 11:22:07,14850.46,2066.99064516129,7.184580169612329,groceries,Delhi,POS,1
3912,100222,2025-08-14 11:45:34,12600.29,1795.2211538461538,7.0187954130356776,groceries,Bangalore,ATM,0
3260,100072,2025-08-20 07:31:53,19456.1,2779.711875,6.999322546693801,gambling,Mumbai,ATM,1
4229,100104,2026-01-01 09:30:19,12276.2,1764.7136842105263,6.956482578357725,fuel,Mumbai,ATM,1
8898,100216,2025-08-03 08:16:18,19014.76,2743.054871794872,6.93196486716943,groceries,Mumbai,Online,1
9959,100136,2025-10-13 08:34:33,16239.94,2354.2268000000004,6.898205389557199,electronics,Delhi,Online,1
10280,100340,2025-07-04 22:20:03,21632.4,3151.5270588235294,6.864100988577714,fuel,Mumbai,Online,1
952,100249,2025-05-10 17:01:36,17253.22,2531.3748275862067,6.81575079754262,groceries,Ahmedabad,Online,1
5816,100176,2025-06-21 15:18:57,19371.86,2872.172666666667,6.744671107284868,groceries,Delhi,Online,1
2438,100019,2025-08-07 00:08:36,13128.6,1963.48,6.6863935461527495,electronics,Bangalore,POS,0
3474,100062,2025-07-25 02:29:14,14201.25,2132.621212121212,6.659058776722344,groceries,Ahmedabad,POS,0
6558,100051,2025-10-03 07:51:08,15179.27,2282.79,6.649437749420666,electronics,Delhi,Online,1
5319,100125,2025-10-29 23:53:42,21983.09,3309.6275,6.6421644127624635,fuel,Mumbai,POS,1
5634,100337,2026-01-22 01:41:35,15716.5,2452.3141860465116,6.4088443843883205,groceries,Ahmedabad,Online,1
1923,100281,2025-11-06 23:36:19,14086.9,2200.4474193548385,6.401834406990837,groceries,Pune,Online,0
4960,100389,2025-08-23 00:25:01,12520.92,1959.315909090909,6.390454924550429,luxury,Ahmedabad,POS,1
9601,100100,2025-06-06 03:31:42,19112.25,2990.8806451612904,6.390174757030241,fuel,Ahmedabad,POS,1
5190,100332,2025-08-04 13:26:59,11993.77,1937.8816,6.189113927290501,gambling,Ahmedabad,ATM,1
10362,100399,2025-12-17 07:49:05,12818.9,2073.9644444444443,6.180867774439506,gambling,Delhi,ATM,1
1954,100382,2025-09-27 13:48:30,13603.75,2229.5459375,6.10157869868963,travel,Mumbai,Online,1
9020,100032,2025-12-16 19:49:47,13989.4,2294.5531818181817,6.096786124135478,travel,Mumbai,ATM,1
7930,100254,2025-08-12 19:57:24,10490.98,1727.8515384615384,6.071690632252504,fuel,Bangalore,POS,0
5882,100307,2025-10-18 10:49:09,15182.04,2509.993214285714,6.0486378662662865,electronics,Bangalore,ATM,1
10550,100008,2025-06-28 16:13:09,15818.7,2616.370810810811,6.046046659226335,groceries,Bangalore,POS,1
1585,100059,2025-11-05 12:02:24,9753.69,1615.643947368421,6.037029393689693,travel,Delhi,Online,0
5266,100178,2025-06-16 15:09:23,13063.8,2200.7459999999996,5.936078038992234,electronics,Ahmedabad,Online,1
957,100056,2025-12-02 01:43:33,20035.31,3385.5571875,5.917876701056317,fuel,Pune,Online,1
4300,100210,2025-08-21 18:15:31,14305.03,2419.310909090909,5.912853096411376,travel,Ahmedabad,ATM,1
135,100035,2025-05-27 09:43:37,11714.0,1982.4580645161288,5.908826123320349,travel,Delhi,POS,0
1370,100055,2025-09-07 03:35:01,15605.53,2646.1992307692312,5.897337516594918,fuel,Mumbai,ATM,0
10601,100107,2025-12-01 10:49:26,15970.0,2727.653333333333,5.854849589879457,groceries,Delhi,Online,1
